file_name,transcription
data/baraa_part03_08.mp3,عندو 25 عام جاي طويل و عندو الكور و يظل مور شهرة و نهال بصح يحبهم و لي يطلبوه يجيبهولهم
data/baraa_part03_09.mp3,ايهاب رجل اعمال في عمرو 27 سنة هو مدير شركة لي كانت من قبل تاع باباه و الشركة هاذي تاع ملابس و ازياء اي يصنعو الحوايج و يعرضوهم للخارج و ايهاب جاي طويل و عندو واحد الكور يقتل و جاي سمر و عندو لحية مطارسية و عينيه بنيين
data/baraa_part03_10.mp3,ضوك نعرفو البطل تاعنا لي هوا ايهاب
data/baraa_part03_12.mp3,لامية ام ايهاب عندها 52 سنة مرا حنينة و تحب ايهاب بزااف خالد اب ايهاب عندو 54 سنة رح تعرفو شخصيتو مع الوقت
data/baraa_part03_13.mp3,ريان خت ايهاب عندها 22 عام و تقرا في لافاك ميدسين و جاية طويلة شوي و تشبه لخوها بزاف اكرم : خو ايهاب عندو 25 و يخدم مع خوه فالشركة جاي زل و بيض و عندو عينين حكولة كي شعرو و هاذي العائلة الكريمة تاع البطل ايهاب
data/baraa_part03_14.mp3,اصبحنا و اصبح الملك لله خالتي وهيبة : يا طفلة نوضي ما فهمتش كيفاه تقدري ترقدي حتى ل 11 انا : خالتي خليني نزيد شوية برك ( نهدر معاها و مزالني مغمضة عينيا ) خالتي وهيبة : الجيل هاذا يعرف غير الرقاد ايه حنا بكري كنا نوضو على 6
data/baraa_part03_15.mp3,انا خالتي بكري بكري و ضوك ضوك و  ديجا خليني كنت نام في عرسي راكي صمطتيهالي حتى العريس ماشفتش وجهو
data/baraa_part03_16.mp3,خالتي وهيبة : تنوضي و لا نوضك بطريقتي انا : روحي راني نايضة ديجا اصلا البارح خرجت من الخدمة حتى 1 و مارقدتش حتى 3 و زيد جاية تنوضي فيا بكري خالتي وهيبة : اصبري نشوف هاذا الزمر  منين يشعل نوضت نجري مبلاستي حتى تعكلت على الغطا و جبتها على راسي
data/baraa_part03_17.mp3,انا : خالتي تعيشي هاذاك وليدي بلاكي كاش ما ديريلو  خالتي علبالها بلي تيليفوني نقطة ضعفي علابيها قالت هكا خالتي وهيبة : شفتي كيفاه تنوضي ، دوك ازربي نوضي و اغسلي وجهك و امشي نديرو لميناج للدار علبالك قرب عر عرس وليدي
data/baraa_part03_18.mp3,نا : اففف هوما يعرسو و حنا نفرسو  بصح معليه في عرسي نخلفها خالتي : نوضي بركاي من الهدرة الزايدة
data/baraa_part03_19.mp3,بون نوضت و غسلت وجهي كانو خياتي راحو يقراو مام شهرة بيسك راهي ل 11 و هوما يقراو على 8 و رحت عاونت خالتي فالميناج نقينا كامل الحالة بيسك على 15 يوم عرس خويا امير شحال راني فرحانة فرحانة برك كي راح نبرد قلبي بالشطيح على 12 جاو خياتي باه يفطرو
data/baraa_part03_20.mp3,هيبة : رانا جينا انا : اهلا ختي جوزو اغسلو دوك نحطلكم الفطور راه واجد
data/baraa_part03_21.mp3,هيبة : هاتي بيزو قبل انا : غير الخير واش هاذ المحبة لي جاتك بدون سبب هيبة : نهار طيح عليا المحبة تقولي علاه و نهار تكون ناشفة تقولي علاه بيييي علاه بيييي نتي  والله  ما واحد والله واحد ما يفهمك
data/baraa_part03_22.mp3,انا : تزيدي دقيقة قدامي تلقاي البليغة في وجهك و تعرفيني نديرها هيبة : خلاص راني رحت جاز الوقت طلعت لبيتي باه نشوف الساعة نلقاها 5 ياه الوقت لازم نوجد روحي باه نروح للخدمة فتحت الخزانة قلبتها كامل نشوف واش نلبس من بعد خيرت هاذو خرجت نجري من الدار
data/baraa_part03_23.mp3,نلحق الطرونسبور قعدت ستنيت  شوية من بعد جا و طلعت لقيتو  لداخل معمر غاشي حتى بقيت  واقفة
data/baraa_part03_24.mp3,هاذا هو طرونسبور تاع دزاير جامي تصحلك بلاصة قاعد حتى وين لحقت لوين نخدم بون علبالي مراكوش فاهمين على هاذيك رح نشرحلكم كي قلت نشرحلكم راح خيالي للبروف تاع المات كي تكون تشرح نولو للمفيد انا نخدم سارفور فريستورون عالمي يجو ليه لي يخدمو ف ادارة اعمال
data/baraa_part03_25.mp3,و هاد الريستو مشهور بزاف يعني انا لي حبيت نخدم بيسك ماني بزاف عليها خلالها جدي المرحوم الشهرية مي ما تقدرش تصرف علينا كامل فالدار على هاذيك قلت نخرج نخدم باه نصرف عليا و على خاوتي و حبست قرايتي باه ما نخليش خاوتي يحسو بالوحدة بعد ما ماتو دارنا ربي يرحمهم فأكسيدون و مدام انا لكبيرة
data/baraa_part03_26.mp3,قررت نرفد واش بقالي من دارنا لي هوما خواتاتي باه ما يضيعوش و ما يخلوش قرايتهم دخلت وين نخدم رحت ديركت للاشومبر لي يبدلو فيها الحوايج لبست حوايج السارفور و دخلت للكوزينة  نشوف واش نساربي للناس ، قعدت نجري من طابلة لطابلة افف عييت
data/baraa_part03_27.mp3,حتى لحقت 10.30 كنت قاعدة فالكوزينة نفطر ياودي كرشي ولات اون كوبل مع ظهري من الجوع علبالي غاملة مي معليش تحملو حتى يجي سي ياسين
data/baraa_part03_28.mp3,ياسين هو الامي تاعي و يخدم معايا تعرفنا فالخدمة ياسين :  من الصباح و نا نجي من طابلة لطابلة و لالة قاعدة ترهج هنا انا: ايا ترهج معايا صح ما تاكولش قلع للخدمة حتى نكمل الماكلة باه نوض
data/baraa_part03_29.mp3,ياسين نتي لا بديتي تاكلي ما تحبسيش ما فهمتش واش عندك في كرشك انا : على زوج لقمات حسدتني فيهم هاه والله راك كوبيتلي لابيتي دخل علينا واحد يخدم تما و قال : الشاف وجد هاذ ليبلا لاطابل 28 و دار عندي : و نتي نهال كي يكمل يوجد روحي سيربي نتي وياسين
data/baraa_part03_30.mp3,انا : اكي ريڨل الخدام : ولازم تتعاملو معاهم مليح بيسك تاع ادارة اعمال و جا معاهم واحد رئيس الشركة  اسم الشركة انا : ما تخافش ما يكون لا خاطرك هو : نعرف ما تخافش تاعك راني نوصي فيك بلاكي تبهدلينا انا : خسارة عليك ما ديرش فيا كونفيونص
data/baraa_part03_31.mp3,هو : همال نتكل عليك نهال انا : حاجة باينة  درت عند ياسين حتى نطق قبلي و قال : هاذ السيد دسرك و نتي حليتيلو العين انا : باه ما يكثرش الهدرة ما يكثرش معايا الهدرة برك خلينا منو و رحنا بدينا نرفدو فليبلا و اتجهنا نحو الهدف قصدي نحو الطابلة وصلنا و بديتا نسيربو الماكلة و كنت مهبطا راسي انا غير طلعتو طاحت عيني فوحد الزل ياخويا ياخويا
data/baraa_part03_32.mp3,واش نحكيلكم  من بعد فقت على روحي بلي راني نخزر فيه و ليت رحت جهة ياسين و وقفت معاه ياسين و هو يهدر مع الناس : بون ابيتي و اذا عندكم طلب اخر رانا هنا نطق هذاك البقلاوة : مي انا دومونديت حوت و قلت ما نحبش فيه الطوماطيش علاه حطيتوه فيه
data/baraa_part03_33.mp3,انا : باه تطلق البنة البقلاوة : لازم تسيربو على حساب لادوموند ماشي من راسكم فهمتو  قالها بلعياطياسين : سمحلنا ميسيو غلطة برك هو : قال غلطة قال ازربو دوك ترفدو عليا هاذا و تجيبو بلا اخر بلا طوماطيش
data/baraa_part03_34.mp3,ميشت انا حتى وصلت قدامو بيسك قلقني و رفدت هاذيك الطوماطيش لي كانت ملفوق بيدي و نحيتها حطيتها فطبسي فارغ و رفدتو و قتلو : هكذا راهي بلا ساهلة برك نتا صعبتها
data/baraa_part03_35.mp3,خلط الطابلة و وقف و بدا يعيط حتى الغاشي كامل ولاو يتفرجو جيهتنا هو : واش درتي ما فهمتش كيفاش يخدمو عيباد كيما نتي هنا و كي رفدتيهم بيدك وين علبالي يديك ايلا مخسولين ولا معفونين و زاد فالعيطة تاعو
data/baraa_part03_36.mp3,دوك ترفدي قسام هاذ البلا و تجيبي وحداخر و لا سينو ما تزيديش دقيقة فالخدمة تاعك انا : اولا شكون نتا باه تعيط عليا هكا و قدام الناس و ثانيا الحمد لله يديا نقايا على وجهك و ثالثا واش حاسب روحك باه تهددني اه حكمني من يدي و زيد عليها : شكون نتي باه ترفدي صوتك عليا و تهدري معايا بهاد لافاصو معلبالكش شكون انا انا ايهاب  رئيس الشركة تاع الملابس و الازياء فهمتي
data/baraa_part03_37.mp3,انا : ما قتلكش عرفني بروحك و ما يخمنيش  ما يهمنيش شكون نتا جبدت يدي من عندو و رحت و خليتو دخلت للكوزينة و النار شاعلة فياؤانا : واش حاسب روحو هادا جاي يعيط عليا و يهدد فيا قال انا ايهاب  رئيس الشركة زعما تعكي فيه  واش دخلني انا فيك اففف
data/baraa_part03_38.mp3,و هي هكاك تعيط حتى دخل ياسين ياسين : واش درتي نتي حمارة ولا اغيول علبالك يقدر صح يحاوزك منا انا : ما عندو ما يدير اصلا ما شفتش كيفاه حاسب روحو زعما مدير الشركة جاي يعلي فروحو قدام الناس و لاعبها ما ياكلش الطوماطيش انا فالدار كي يحكمني الجوع فنص الليل نديرها فالخبز مع الملح و ناكلها والله جي بنينة
data/baraa_part03_39.mp3,ياسين : يخي مكراشة يخ علبالي مكاش لي كيما نتي انا : وي علبالي بلا ما تقولي
data/baraa_part03_40.mp3,عند ايهاب ليوم  كان عندي عشا مع وحد الجماعة من انجيلترا على جال توقيع الشراكة بيني و بينهم و رحنا لواحد الريستو يعني هو معروف مي انا جامي رحتلو بيسك منحبش نروح لبلايص معروفة مي الشركة الانجليزية كي سمعو بيه عجبهم و حبو يروحو تما مور ما وصلنا و دومونديتا ليبلا انا دمونديت حوت مشوي و قلت بلا طوماطيش
data/baraa_part03_41.mp3,مي ما فهمتش علاه ما يسمعوش و جابتهولي وحدة الطفلة ملول كي طاحت عيني فيها اممم واش نحكي يا ربي وحد الزلة من بعد قلت واش دخلني فيها بيسك انا مالجوغ لي نكره البنات و كي قتلها بدلي البلا رفدت هاديك الطوماطيش لي ملفوق بيدها و تحاتها و انا معياف بزاف على هاذيك صرا واش صرا حكيت لفوق جاتني شقوة نعاود
data/baraa_part03_42.mp3,راحت جا مول الريستو و قالي : سمحلنا ميسيو هذاوين سمعت بلي صرا و اذا تقبل مني راح يكون عشاكم خالص من عندنا ايهاب: ما يهمنيش و. حبيت نعرف شكون هاذيك الطفلة لي سيربات هو : هاذيك نهال تخدم سارفور هنا انا : نحبها تتحاوز منا و نعطيك واش تحب هو : ما يكون غير خاطرك ميسيو ايهاب و راك شرفت الريستو بمجيئك ما رجعتلوش بيسك قلقني بهدرتو
data/baraa_part03_43.mp3,نرجعو عند نهال كنت قاعدة فالكوزينة مع ياسين لي نساني فواش صرا و راحلي لقلق حتى دخل عليا السي احمد لي هو مدير الريستو هنا و قال : نهال من اليوم و رايح
data/baraa_ytb_part0001.mp3,السلام عليكم اخواني اخواتي ادعمنا بلايك و اشترك في القناة ليوم جيتكم بحكاية
data/baraa_ytb_part0002.mp3,قرن فضة و قرن ذهب بسم الله بديت و على نبي صليت كان يا مكان في قديم الزمان كانو وحد
data/baraa_ytb_part0003.mp3,ثلث بنات يتامى عايشين وحدهم في واحد الدار واحد المرة قاعدين متوانسين نطقت البنت لكبيرة قالت لخواتاتها وش امنيتكم
data/baraa_ytb_part0004.mp3,فهاد الدنيا نطقت الوسطانية قالت انا متمنية ندي الحلواجي تاع السلطان و نطقت لكبيرة و قالت
data/baraa_ytb_part0005.mp3,وانا متمنية ندي الطباخ تاع السلطان بقات ختهم الصغيرة ساكتة دارو ليها و قالولها و نتيا واش راكي حابة نطقت ختهم
data/baraa_ytb_part0006.mp3,ليهم و قاتلهم انا كون نقولكم توليو تضحكو عليا امالا مانقولش بقاو وراها حتى قاتلهم يلي راهي حابة تتزوج بالسلطان
data/baraa_ytb_part0007.mp3,ضحكو عليها خواتاتها و في هاداك الوقت كان السلطان فايت ملباب دارهم وسمع لحديث لي دار بيناتهم
data/baraa_ytb_part0008.mp3,ولا لقصر كي ولا لقصر طلب ملخدامة تاعو يروحو لهاديك الدار و يجيبو هادوك ثلث بنات
data/baraa_ytb_part0009.mp3,كيما كان الحال راحو الخدامة للدار و امرو هادوك البنات و قالولهم بلي السلطان راهو حا يسحقكم خافو لبنات
data/baraa_ytb_part0010.mp3,مع لول بصح مايقدروش يرفضو للسلطان طلبو هزو بعضاهم و راحو للقصر بدا السلطان يسقسي فيهم
data/baraa_ytb_part0011.mp3,سقسى لكبيرة لولة و قالها نتيا بيمن حابة تزوجي قاتلو ياسيد السلطان انا حابة نزوج بالطباخ
data/baraa_ytb_part0012.mp3,تاعك قالها ضرك نزوجك بيه و هاو ليك واش حبيتي زاد دار لتانية و قالها و نتيا
data/baraa_ytb_part0013.mp3,بيمن حابة تزوجي قاتلو ياسيد السلطان انا حابة نزوج بالحلواني تاعك قالها و نتي تاني ضرك نزوجك بيه
data/baraa_ytb_part0014.mp3,و ليك كيما ختك دي واش حبيتي بقات ختهم الصغيرة تلفت ليها السلطان و قالها
data/baraa_ytb_part0015.mp3,ونتيا بمن حابة تزوجي حشمت البنت و خافت مالسلطان ولات تبكي شاف السلطان معاها و قالها
data/baraa_ytb_part0016.mp3,حبيت نطلب منك طلب ايادرا تقبليه ولا لالا شافت معاه البنت الصغيرة و قاتلو اطلب يا سيد
data/baraa_ytb_part0017.mp3,السلطان قالها تتزوجي بيا فرحت البنت الصغيرة و قاتلو نقبل بالفرح و السرور
data/baraa_ytb_part0018.mp3,و تزوجو روح يا زمان و ولي يا زمان هزت هاديك مرت السلطان وجابت
data/baraa_ytb_part0019.mp3,طفل و طفلة توام طفل عندو قرن فضة و طفلة عندها قرن ذهب كانو فرحانين بيهم
data/baraa_ytb_part0020.mp3,لأقصى حد مبعدا السلطان جاتو مهمة تاع حرب في بلاد بعيدة و قرر
data/baraa_ytb_part0021.mp3,بأه يروح و كانو خواتات مرتو غيرانين منها علي عايشة فهاداك الخير و زاد جابت طفل و طفلة
data/baraa_ytb_part0022.mp3,بقرن فضة و قرن ذهب و تشاورو بيناتهم و قالو لازمنا نديو صغارها و نشتوهم
data/baraa_ytb_part0023.mp3,المهم ماتقعدش هانية و كيما كان الحال سافر هاداك السلطان وراح للحرب لخواتات الشريرات قعدو يترقبو
data/baraa_ytb_part0024.mp3,حتى في ليلة من ليالي رقدو اهل القصر كامل دخلو هادك زوج خواتات شيطانات و راحو عند ختهم و داو
data/baraa_ytb_part0025.mp3,زوج ولاد و حطوهم في القفة و حطوهم فالواد لغدوة منداك كاين واحد الحطاب فالغابة كي راح للواد
data/baraa_ytb_part0026.mp3,ضرب بعينو لقى هاديك القفة حلها لقى فيها زوج ولاد راح يجري فرحان لمرتو و قالها حنا
data/baraa_ytb_part0027.mp3,ربي مارزقناش لولاد بصح شوفي واش لقيت يامرا قاتلو واش لقيت يا راجل حللها القفة لقات هادوك زوج ولاد فرحو بزاف
data/baraa_ytb_part0028.mp3,و سماو الطفل جميل و الطفلة جميلة اما لخواتات راحو خبرو السلطان بعد ما جا من السفر و قالو
data/baraa_ytb_part0029.mp3,لو بلي مرتو عمرها لا حباتو و راحت رمات ولادو تغشش السلطان وحكم
data/baraa_ytb_part0030.mp3,المرا تاعو و حطها فالحبس جميل و جميلة قعدو عند هاداك الشايب و لعجوز مربيينهم حتى كبرو
data/baraa_ytb_part0031.mp3,روح يا زمان و ولي يا زمان مرضت العجوزة هاديك وقبل ما تموت وصات راجلها و قاتلو توله يا راجل
data/baraa_ytb_part0032.mp3,لازم تقول لجميل و جميلة الحقيقة و تقولهم بلي رانا مربيينهم وحنا ماناش والديهم تاع الصح ولازم عليهم يحوسو على والديهم الحقيقيين
data/baraa_ytb_part0033.mp3,ماتت لمرة و بقى الراجل مع جميل و جميلة فات زمان زاد
data/baraa_ytb_part0034.mp3,مرض الراجل و هو على فراش الموت عيط لجميل و جميلة و قالهم لازملي نقولكم الحقيقة حنا ماشي والديكم
data/baraa_ytb_part0035.mp3,و والديكم تاع الصح مانعرفوهمش انا لقيتكم فالواد محطوطين في قفة هزيتكم و جبتكم ربيناكم فات وقت قصير ومات هاداك
data/baraa_ytb_part0036.mp3,الشايب وقعدو جميل و جميلة وحدهم ولا جميلة كل نهار يروح يصيد و جميلة
data/baraa_ytb_part0037.mp3,تروح معاه يحطها فوق حصانو هو يصيد و هي تلعب و في  مرة من المرات جاو فايتين خوالاتهم الشريرات
data/baraa_ytb_part0038.mp3,و شافوهم و عرفوهم من القرون تاعهم القرن فضة و القرن ذهب بلي راهم ولاد ختهم  شافو مع بعضاهم و قالو
data/baraa_ytb_part0039.mp3,لازملنا نتخلصو منهم لا يتكشف أمرنا و كيما كان الحال راحو عند واحد الستوت و حكاولها لحكاية وقالولها
data/baraa_ytb_part0040.mp3,لازمك تعاونينا باه نتخلصو منهم قاتلهم الستوت ماكان حتى مشكل راحت الستوت هاديك و بقات تعس في جميل و جميلة
data/baraa_ytb_part0041.mp3,واحد نهار جا جميل يصيد كيما العادة و قال لجميلة هايا تروحي معايا ماحبتش جميلة قالتلو
data/baraa_ytb_part0042.mp3,روح برك ياخويا وانايا نقعد عندي شغالات بزاف فدار و لازملي نخلصهم راح جميل و وصى ختو باه ماتحلش لباب
data/baraa_ytb_part0043.mp3,قاتلو روح وماتخافش ياخويا روح مهني راح جميل يصيد و ستوت هاديك راهي تعس لقات جميل راح راحت طبطبت عل الباب
data/baraa_ytb_part0044.mp3,جميلة وقالت للستوت وشكون نتي نطقت الستوت ليها وقالتلها انا حبيبة مك
data/baraa_ytb_part0045.mp3,و جيت نفاقد فيكم نتيا و خوك دخلتها جميلة لجنان وفرحت بيها ستوت شافت مع لجنان وقالتلها لجنان تاعك مليح
data/baraa_ytb_part0046.mp3,بصح خصاتو حاجة قالتلها جميلة و واش لي خصاتو يا خالتي قالتلها خاصتو العين تاع الفضة
data/baraa_ytb_part0047.mp3,شافت معاها جميلة و قالتلها وانا منين راحا نجيب العين هادي تاع الفضة نطقت ليها لعجوز و قاتلها العين تاع الفضة تلقايها في
data/baraa_ytb_part0048.mp3,بلاد العجايب قالتلها جيبيها باش يكمل لجنان تاعك و يولي خير من هاكا وراحت الستوت و خلات جميلة
data/baraa_ytb_part0049.mp3,و جميلة كلاها الفضول باه تجيب هاديك العين كي جا خوها من الصيد قالتلو يا خويا لازملي لعين تاع الفضة
data/baraa_ytb_part0050.mp3,وبلاستها في بلاد العجايب ماحبش خوها المرة لولة بقات تحاول فيه قبل لغدوة منداك
data/baraa_ytb_part0051.mp3,هز حصانو وراح وهو في طريقو لقا واحد الشايب شعرو بيض ولحيتو بيضة سقساه وقالو ياوليدي
data/baraa_ytb_part0052.mp3,نتا وين اك رايح قالو جميل انا ني رايح لعين الفضة شاف ليه الشايب وقالو هادا لي بعثك مايشتيلكش الخير
data/baraa_ytb_part0053.mp3,قالو الطريق هادي واعرة شاف معاه جميل وقالو ختي هيا لي بعثتني و ختي تحبني وانا مانقدرش نرفضلها طلب
data/baraa_ytb_part0054.mp3,شاف معاه هاداك الشايب و قالو شوف ياوليدي روح كمل فطريق هادي تلقى قدام العين حنش هو كي يعود راقد
data/baraa_ytb_part0055.mp3,او يبقى حال عينيه كي يعود فاطن راهو يقفل عينيه قالو اتفكر كلامي كي توصل للعين هاديك قبل ما تهز منها ال
data/baraa_ytb_part0056.mp3,ما شوف مع الحنش اذا لقيت عينيه محلولين ازرب هز الما ويلا لقيتو مغمضهم سما فاضل ماتقربش راح جميل
data/baraa_ytb_part0057.mp3,و كمل فهاديك الطريق حتى وصل للعين كي وصل جميل للعين لقا هاداك لحنش حال عينيه سما راقد زرب جميل هز الدلوة
data/baraa_ytb_part0058.mp3,تاعو وزرب عمرها من العين وركب فوق حصانو ورجع يجري للدار كي وصل لدار راح حكم الدلوة هاديك وصبها فلعين تاع
data/baraa_ytb_part0059.mp3,لجنينة ولات العين فضية فرحت جميلة بزاف وبقات تسنى
data/baraa_ytb_part0060.mp3,باه تجيها لعجوز الستوت و تشوفها و كيما كان الحال راح جميل صباح
data/baraa_ytb_part0061.mp3,يصيد كي لعادة و كي ستوت عرفت بالوقت تاع جميل خرج من الدار راحت وطبطبت على جميلة حالتلها جميلة لباب دخلت الستوت
data/baraa_ytb_part0062.mp3,وهيا داهشة لقات لما تاع العين فضي شافت مع جميلة و قالتلها والله يا بنتي لا جنانك زاد
data/baraa_ytb_part0063.mp3,ولا خير من لي كان قالتلها بصح خصاتو حاجة نطقت ليها جميلة وقالتلها واش خصاتو تاني يا خالتي
data/baraa_ytb_part0064.mp3,قالتلها ديك الستوت خاصاتو شجرة يكون الورقة منها تغني غناية مختلفة على ختها وراحت وخلات جميلة
data/baraa_ytb_part0065.mp3,كي لعادة فضولها قتلها و سنات خوها حتى جا و قالتلو ياخويا جيبلي الشجرة لي كل ورقة منها تغني غناية
data/baraa_ytb_part0066.mp3,شاف جميل معاها و قالها او نتي هبلتي بالاك انا عرضت حياتي للخطر لمرة لي فاتت ونتي زايدة تقوليلي زيد روح بقات تحاول فيه
data/baraa_ytb_part0067.mp3,و تقولو روح برك اخويا مشي انا ختك وعزيزة عليك شاف جميل معاها و ما لقى مايهدر وقالها لغدوة صباح نوض نروح نجيبهالك
data/baraa_ytb_part0068.mp3,غدوة منداك ناض جميل صباح بكري وحكم الطريق و في طريقو زاد لقى نفس الشايب لي لقاه لمرة لي فاتت
data/baraa_ytb_part0069.mp3,وقالو وين اك رايح ياوليدي زدت وليت لهنا نطق جميل و قالو راهي ختي حاولتني وانا كيما تعرف
data/baraa_ytb_part0070.mp3,مانقدرش نرفضلها طلب المهم الشايب هاداك زاد وصاه و قالو شوف اوليدي كمل فالطريق وكي توصل لهاد الشجرة
data/baraa_ytb_part0071.mp3,تلقا عاسها صيد و حكايتو  كيما حكاية لحنش لا لقيتو مغمض عينيه يسما راهو فاطن ويلا لقيتو حال عينيه
data/baraa_ytb_part0072.mp3,سما راهو راقد زرب هز الغصن تاع الشجرة تاعك وسير في طريقك مدلو مراية قالو حكمها عندك ياولدي كي تخرج اذا صراتلك حاجة مشي مليحة
data/baraa_ytb_part0073.mp3,المراية هادي رايحة تولي كحلة كمل جميل الطريق حتى وصل للشجرة ولقى هاداك الصيد ولقاه حال عينيه يعني لقاه
data/baraa_ytb_part0074.mp3,راقد هبط جميل من الخيل تاعو وزرب نحى الغصن من الشجرة و راح يجري للدار كي وصل
data/baraa_ytb_part0075.mp3,راح غرس هاداك الغصن في لجنينة تاعهم فرحت جميلة بزاف كي لقات الشجرة هاديك كل ورقة تغني غناية
data/baraa_ytb_part0076.mp3,بقات تسنى في الستوت باه تزيد تاطيها رايها ولغدوة منداك راح جميل يصيد كي لعادة وجات الستوت و حلتلها جميلة
data/baraa_ytb_part0077.mp3,الباب كي حلتلها الباب دخلت الستوت وهي في بالها بلي راهي رايحة تكون تخلصت من جميل بصح المفاجئة انها
data/baraa_ytb_part0078.mp3,لقات الشجرة لي كل ورقة منها تغني غناية دهشت هاديك الستوت بصح مابينتش الدهشة تاعها لجميلة و دارتلها و قالتلها
data/baraa_ytb_part0079.mp3,راهو لجنان تاعكم راهو ولا ما شاء الله عليه بصح مازالت خاصاتو حاجة شافت معاها جميلة وقالتلها
data/baraa_ytb_part0080.mp3,واش باقي خاص تاني يا خالتي قالتلها الستوت خاصك الفرخ لي يهدر وتلقايه في نفس
data/baraa_ytb_part0081.mp3,لبلاصة وراحت كي لعادة وخلات جميلة تاكل في بعضاها و كي جا خوها م الصيد حكمتو وبقات تحاول فيه وتقولو
data/baraa_ytb_part0082.mp3,ياخويا لعزيز انا ختك روح جيبلي هاد العجايب وجيبلي لفرخ هادا والله راح يكون آخر طلب ليا
data/baraa_ytb_part0083.mp3,ماقبلش جميل وبقات تحاول فيه و تحاول فيه حتى قالها سلمت أمري لله غدوة نروح نجيبهولك وكيما كان الحال
data/baraa_ytb_part0084.mp3,حكم جميل الطريق توكل على ربي و راح و في الطريق كي لعادة هاداك لي شعرو بيض و لحيتو بيضة
data/baraa_ytb_part0085.mp3,وقالو وين زيد رايح ياولدي قالو جميل لحكاية و قالو راهي ختي تحوس على العصفور لي يتكلم
data/baraa_ytb_part0086.mp3,شاف ليه الشايب و قالو مهمتك هاد المرة صعيبة شوف انا واش نقولك هاذ العص
