file_name,transcription
data/baraa_ytb_part0087.mp3,فور راه مكار صعيب هو يدير روحو راقد بصح ماهوش راقد يحط راسو تحت جناحو ويهدر ويقول انا ني
data/baraa_ytb_part0088.mp3,راح نرقد ولي حاب يحكمني يحكمني نتا ماتسمعلوش على خاطر كون تروح الد
data/baraa_ytb_part0089.mp3,قيقة لي يهدر فيها راهو يحكمك وتولي حجر وراك كون توصل تما و تشوف هادوك لحجر راهم ماهومش حجر راهم عباد  لي جاو يحكموه
data/baraa_ytb_part0090.mp3,وتحولو لحجر قالو اوليدي كمل كمل في طريقك حتى توصل كمل جميل الطريق وصل للشجرة
data/baraa_ytb_part0091.mp3,هاديك ولقى العصفور هاداك راح فوق غصن الشجرة وحط راسو تحت جناحو وقال انا ني راح نرقد و
data/baraa_ytb_part0092.mp3,لي حاب يحكمني يجي يحكمني وجميل بلا تردد صوطا عندو وحكمو وفهاديك اللحظة تحول لحجرة
data/baraa_ytb_part0093.mp3,وكانت فالدار جميلة كانت ساعة على ساعة تروح للمراية هاديك تشوف ليها وفاللحظة لي تحول فيها جميل لحجرة ولات لمراية هاديك
data/baraa_ytb_part0094.mp3,كحلة خافت جميلة على خوها وولات تبكي مبعدا قالت وين راه الحل واش رايحة ندير انا ضركا مبعد قالت السبيل الوحيد باه
data/baraa_ytb_part0095.mp3,نوصل لخويا هو اني نروح لبلاد العجايب وهي في طريقها تلاقات بالشايب هاداك لي موالف يلقاه جميل
data/baraa_ytb_part0096.mp3,كي شافها راح ليها و قالها يا بنيتي وين راكي رايحة حكاتلو لحكاية وقبل ماتكمل قالها
data/baraa_ytb_part0097.mp3,مشي خوك جميل نطقت ليه جميلة وقاتلو انعم ايه جميل خويا و راهو شو وش ما صرالوكملي يا بنتي في طريقك
data/baraa_ytb_part0098.mp3,تلقاي الشجرة لي عليها هاد العصفور لي يتكلم قالها ماديريش كيما دار جميل انا ني وصيتو لكن هوا تسرع
data/baraa_ytb_part0099.mp3,باه يحكمو و راهو تحول لحجرة  بقات تسمع جميلة لهاداك الشايب وقالها العصفور يروح فوق غصن الشجرة
data/baraa_ytb_part0100.mp3,يحط راسو تحت جناحو ويقول لي حب يحكمني يقدم انا ني راح نرقد قالها ماديريش فيه لامان قالها حتى تفوت
data/baraa_ytb_part0101.mp3,زمان قالها سع وروحي حكميه راحت جميلة وصلت للشجرة ولقات لفرخ و دار كيما قالها الشيخ
data/baraa_ytb_part0102.mp3,حط راسو تحت جناحو و قال انا ني رايح نرقد لي حب يحكمني يجي ماتسرعتش جميلة وبقات تسنى مدة
data/baraa_ytb_part0103.mp3,من الزمان حتى تأكدت بلي العصفور هاداك رقد صح راحت ليه و حكمتو مع حكمتو بدات تسقسي فيه
data/baraa_ytb_part0104.mp3,وين خويا قولي ويناهو خويا نطقلها العصفور و قالها انايا خوك عبالي بلي راهو حجرة مالحجرات هادو
data/baraa_ytb_part0105.mp3,بصح باه نقولك وينه فيهم اه نكدب عليك قاتلو وشي هو الحل قالها الحل تاعك هو انك تروحي للعين تاع الفضة
data/baraa_ytb_part0106.mp3,و تجيبي طاس كبيه علحجر قالها ضوك يخرج خوك راحت جميلة للعين وصلت ليها عمرت طاسها من العين
data/baraa_ytb_part0107.mp3,وراحت تجري للبلاصة لي فيها لحجر وبقات كل مرة تصب قطرة على حجرة
data/baraa_ytb_part0108.mp3,و هي تتحول و تولي انسان ومالقاتش خوها حتى بقاتلها قطرة فطاس راحت صبتها على الحجرة لخرة وتحولت هاديك
data/baraa_ytb_part0109.mp3,الحجرة ولات جميل عنقتو ختو وبقات تبكي وتقولو سامحني ياخويا وكي وصلو بالسلامة لدارهم
data/baraa_ytb_part0110.mp3,ورتحو شوية قاتلو حكاية الستوت رقدو الخاوة وفصباح ماحبش جميل يروح يصيد وهو يسنى فالس
data/baraa_ytb_part0111.mp3,توت وكي لعادة جات الستوت طبطب باه تشوف وش صرا راح العصفور وصرفقلها عينيها
data/baraa_ytb_part0112.mp3,علابالو بلي راهي تقدر تأذيهم ولات هاديك العجوز تبكي وماشية فالطريق راح ليها جميل وحكمها قالها رواحي هنا قالها وين راكي
data/baraa_ytb_part0113.mp3,رايحة قوليلي شكون لي بعثك لينا باه تأذينا نطقت ليه لعجوز وحكاتلو حكاية خوالاتو و قاتلو بلي هوما
data/baraa_ytb_part0114.mp3,كي شافوكم خافو لكان يتكشف أمرهم وبعثوني ليكم باه نقضي عليكم طلق جميل هاديك الستوت وبقا يحوس في حيلة باه
data/baraa_ytb_part0115.mp3,يتوصل بيها لباباه السلطان دبر عليه الفرخ دبارة وقالو نقولك ا جميل وش دير نتوما عندكم لعجب فهاد لجنان تاعكم و
data/baraa_ytb_part0116.mp3,السلطان يحب لحوايج هادو مالا ديرلو عرضة و عرضو و تما يتعرف عليكم خدا جميل بنصيحة العصفور ودار وش طلب
data/baraa_ytb_part0117.mp3,منو و قدم عرضة للسلطان السلطان مارفضش طلبو وراح كي وصل السلطان للدار
data/baraa_ytb_part0118.mp3,شاف في لقصر هاداك منبهر بهادوك لحوايج العجيبة لي راهم فيه مبعدا راح قعد وقال وين هوما مالين الدار
data/baraa_ytb_part0119.mp3,جا جميل و جميلة مع شافهم السلطان عرفهم بلي راهم ولادو ملقرن لي فوق راسهم فرح بزاف
data/baraa_ytb_part0120.mp3,وبكى و عنقهم حكالو جميل و جميلة حكايتهم و وش قاتلهم الستوت السلطان هز ولادو وتوجه
data/baraa_ytb_part0121.mp3,لقصر وفك سراح امهم وعاقب خواتات مرتو عقاب شديد وعاشو العاي
data/baraa_ytb_part0122.mp3,لة تاع جميل و جميلة بسعادة وهناء وسلام في حكاية أخرى ان شاء الله
data/baraa_litama_2_part0001.mp3,للقبر و يرضعو من هاذاك الضرع تباعت البقرة بصح لولاد مازالو كيما راهم
data/baraa_litama_2_part0002.mp3,شابين و صحاح حارت مرت باباهم و وصات بنتها تبعهم و تشوفهم واش ياكلو
data/baraa_litama_2_part0003.mp3,و تاكل كيفهم باه تكبر و تزيان كيما هوما تَبعتهم لقاتهم راحوا للقبر
data/baraa_litama_2_part0004.mp3,تاع ماماهم و كي فاقوا باللي راها تعس فيهم دارو روحهم ياكلوا في الحشيش كلات كيفهم
data/baraa_litama_2_part0005.mp3,بالصح مازيانتش صفارت و مرضت مرت باباهم ضَربَتْهُم و قالتَلهم علاه أنتم تاكلو
data/baraa_litama_2_part0006.mp3,الحشيش تكبرو و هي مَرْضَت كي راحت ترقد بقات تخمم كيفاش تدير باش تتهنى منهم
data/baraa_litama_2_part0007.mp3,قالت لراجلها يا راجل البلاد هاذي ما فيهاش الخير لازم نرحلوا منها
data/baraa_litama_2_part0008.mp3,الصباح ناضوا بكري و لمو قشهم و رحلوا فالطريق جازوا على واد
data/baraa_litama_2_part0009.mp3,مَدت للطفل كَسْكاس و قالتلو عمر فيه الماء و مدت للطفْلَة الصوف كحلۃ
data/baraa_litama_2_part0010.mp3,و قالتَلها رديها بيضَة راحوا لَولاد مساكن للواد و بدى الطْفل يعمر في الكسكاس
data/baraa_litama_2_part0011.mp3,و هو يقطر و الطفلة تغسل في الصوف ما تنقاتش وَلى
data/baraa_litama_2_part0012.mp3,الطْفَل يْغلق في الكَسِكاسِ بالطين باش يتعمرلو بالماء جاء ليه زاوش و قالو طري بالطينْ
data/baraa_litama_2_part0013.mp3,يَا مَسْكين نَاسَكْ رَحلوا و أنت في العين كي سمعو الزاوش يقوللهم هكذاْ فاقوا بلي
data/baraa_litama_2_part0014.mp3,كاين حاجة و رَواحوا للدَار مَرت باباهم قْبَل ما ترِحَل
data/baraa_litama_2_part0015.mp3,خَبْزَتلهم الكسرة و دارت فيها الرهْج و رَبطت الكلب في الرحى الطاحونة   هو يدور و
data/baraa_litama_2_part0016.mp3,المَطحنة دور معاه باه مايفيقوش لولاد بلي راحو و خلاوهم دخلو لولاد
data/baraa_litama_2_part0017.mp3,و لقاو الكسرة شد الطفل مورصو باه ياكل ماخلاتوش أُختو قالتلو مرت بابانا
data/baraa_litama_2_part0018.mp3,ماشي موالفة تخبزنها و ضُك راهم راحوا و خلاونا أستنى
data/baraa_litama_2_part0019.mp3,نفوتو نجربوها في الكلب رماو مورصو كسرة للكلب كي كلاها مات
data/baraa_litama_2_part0020.mp3,ولات مشات هي وخوها  مشاو مشاو مشاو مشاو مشاو وصلوا لعين البقر عْطش
data/baraa_litama_2_part0021.mp3,الطفل و قالها أُختي عطشت خليني نشرب من هاذيك العين قالتلو لالا
data/baraa_litama_2_part0022.mp3,يا خويا ماتشربش هاذي عين البقرة تعود تشرب و توليلي بقرة زاد مشاو مشاو مشاو
data/baraa_litama_2_part0023.mp3,وصْلو لعين الداب قالها أختي عْطَشِت نَشِرب قالتلو لالا يا خويا ماتشْربش تولي
data/baraa_litama_2_part0024.mp3,لي دابْ زادو مشاو مشاو مشاو لْقاو عين لحصان قالها أختي نشرب قالتلو لالا يا
data/baraa_litama_2_part0025.mp3,خويا ماتشربش تْعود توليلي حْصان  زادو مشاو مشاو مشاو لقاو عين لَغْزال قالها أختي
data/baraa_litama_2_part0026.mp3,نشرب قالتلو لالا تعود توليلي غْزال مسكين عطش بزاف خلاها مشات شوية
data/baraa_litama_2_part0027.mp3,و رْجع و شرب كي دارت لقاتو لْحَقْها غْزال قالتلو خْدَعَتْني يا خويا يا وليد اما و
data/baraa_litama_2_part0028.mp3,بويا قالها ماننْساكشْ يا خْتي حتى نموت راحوا لواحد لبلاصة هي طلعت للشَجرة و تبات
data/baraa_litama_2_part0029.mp3,و هو يبات تحت الشجرة تقعد هي في الشجرة و تمشط شعَرْها لواحد النهار جاء السُلطان يْشَرب
data/baraa_litama_2_part0030.mp3,لَحْصان تاعو  همالا لصقت شعرة طويلة في لسان لَحصان و ماحبش يشرب
data/baraa_litama_2_part0031.mp3,شاف السُلطان هاذاك لحصان لقى الشعرة دايرة على لسانو نحاهالو و قال مولات هاذي الش
data/baraa_litama_2_part0032.mp3,عرة ما تكون غير عدرة و راح قاس هاديك الشعرة على البنات كامل تاع الدشرة و مالقى
data/baraa_litama_2_part0033.mp3,حتى وحدة عندها شعر كيما هاديك الشعرة و لا رجع للعين
data/baraa_litama_2_part0034.mp3,شاف ظل الطفلة في الماء تاع الواد  طلع راسو لقاها فوق الشجرة قالها
data/baraa_litama_2_part0035.mp3,أَنْس ولا جنْ قالتلو أَنْس لا اله الا الله محمد رسول الله قالها اهبطي ما حبتْش راح و بعثلها
data/baraa_litama_2_part0036.mp3,لعجوز الستوت قالتلو أنا نقْدر نجيبهالك راحت الستوت تحت الشجرة و حطت تخبز
data/baraa_litama_2_part0037.mp3,في الكسرة على الطاجين و هو مقَلوب و جابت المعزة و تحلبها ف من قرونها و تَحْكَمها
data/baraa_litama_2_part0038.mp3,من ضرَعْها نَطْقت الطفلة و قالت لها ماشي هاكذاك قالتها الستوت أرواحي أخبزيلي مالا و أحلبيلي
data/baraa_litama_2_part0039.mp3,هبطت و خبزت لها و حلبتلها المعزة و لْغدوة من ذاك زادت رجعت الستوت و دارت نفس الخدمة و كي نزلت
data/baraa_litama_2_part0040.mp3,ربطتها حتى جاء السُلْطان همالا قالها نزَوج بيك قالتلو نقبل نَزوج بيك
data/baraa_litama_2_part0041.mp3,بَصح بْشَرط  مَا تاذيشْ خويا لَغْزال قالها شَرْطك مَقبول زَوجت بيه ولات عايشة في خيرْ بالخ
data/baraa_litama_2_part0042.mp3,ديمات في لَقْصَر يوم من لَيام جاء باباها يَطْلب طلت من التاقة عَرْفاتو قالت لل
data/baraa_litama_2_part0043.mp3,خدام قولولو يستنى حتى نخبزولو الكسرة خَبْزت الكسرة و دارت فيها الويز
data/baraa_litama_2_part0044.mp3,و بعثتهالو و قالتلو ما تَقْسَمهاشْ حتى تكون بين ولادك وصل للدار و حط الكسرة
data/baraa_litama_2_part0045.mp3,في الطابلة و قْسَمها طاح منها اللويز قالتْلو مرتو هاذي ماتكون غير بنتك لونجة
data/baraa_litama_2_part0046.mp3,غَدوة أدي خْتْها و رُوح لعندها كي داها فرحت بيها لونجة و قعدت هي و ختها
data/baraa_litama_2_part0047.mp3,يشمسو قدام البير خت لونجة طبعتها و طاحت لونجة في البير و كانت حامل بالتوام
data/baraa_litama_2_part0048.mp3,و راحت حَكْمت بلاصتها و كي جاء السلطان قالها واش بيك يا لونجة كْحَلْتي
data/baraa_litama_2_part0049.mp3,قالتلو من ماء بلادكم ،قالها وش بيها عينك عوارت قالتلو من كحل بلادكم قاللها
data/baraa_litama_2_part0050.mp3,وش بيه شعرك حراش قالتلو من زيتكم غَدوة من ذاك قالتلو أذبح لَغزال قالها كيفاه
data/baraa_litama_2_part0051.mp3,نَذبحو يخي تفاهمنا عليها قالتلو قلت لك أذبحوا سمع لغزال واش
data/baraa_litama_2_part0052.mp3,قالت العورة راح للبير و قعد يقول لونجة لونجة يا بنت ما
data/baraa_litama_2_part0053.mp3,لَمواسْ مضات و الطناجر غلات و خوك لَغْزال في المَمات قالتلو روح للسلطان و
data/baraa_litama_2_part0054.mp3,قولو يذبح بقرة و يشلحها و يملحها و يحطها على طرف البير راني ولدت و موسى على رُكبة و عيسى
data/baraa_litama_2_part0055.mp3,على رُكبة و لَحنش بو سَبْع روس يعس فينا سمعو الخُدام الهدرة هاذي
data/baraa_litama_2_part0056.mp3,و راحو قالو للسُلطان روح شوف لَغْزال واش يقول عند البير راح و طل يلقى لونجة مع لولاد ذبح
data/baraa_litama_2_part0057.mp3,البقرة و شلحها و ملحها خرج لحنش كلا اللحم و عطش راح يحوس على الماء جبدو لونجة
data/baraa_litama_2_part0058.mp3,هي و أولادها و حْكاتلهم كيفاه صرا هاذ الشي كامل حكم السلطان العورة ذبحها و نحالها راسها
data/baraa_litama_2_part0059.mp3,و طيبها و بعثها لماليها و دارو راس العورة في شكارة ْ و ركبوها فوق الدابْ
data/baraa_litama_2_part0060.mp3,باش يوصلو ليماها عرضت يماها الجيران باش ياكلو اللحم و تفرح و تقول سعدي ببنتي
data/baraa_litama_2_part0061.mp3,بعثتلي اللحم و الحمار يهدر و يقول ،تيس تيس راس العورة في التليس سمعاتو يماها
data/baraa_litama_2_part0062.mp3,و راحت للتليس و لقات راس بنتها عرفت باللي الشر اللي ديرو خلصاتو
data/baraa_wed3a_part0001.mp3,اهلا السلام عليكم اصدقاء مدونة التعليم بوخشم مريم
data/baraa_wed3a_part0002.mp3,اليوم مع قصة من تراثنا الجزائري الغني وهي قصة ودعة واخواتها السبعة
data/baraa_wed3a_part0003.mp3,قراءة ممتعة ودعة هاذي طفلة شابة بزاف و يتيمة
data/baraa_wed3a_part0004.mp3,توفى باباها و توفات أمها بعده خلاتها صغيرة عندها سبعة إخوة بخير
data/baraa_wed3a_part0005.mp3,عليهم بخيولهم و زوجاتهم و أولادهم و أراضيهم وهي صغيرة كانت امها تغنيلها أغنية
data/baraa_wed3a_part0006.mp3,عنها و عن أخوتها السبعة كي تمشطلها شعرها الطويل و الحريري تبقى تقول
data/baraa_wed3a_part0007.mp3,الكاس الكاس كوسوه خوتو سبعة وزوجوه خيولهم سبعة وكوسوه نساهم سبعة وكوسوه ونهار
data/baraa_wed3a_part0008.mp3,العيد زينوه بقات ودعة كل مرة تمشط شعرها تغنيها وكانوا خوتها للسبعة يدللوها
data/baraa_wed3a_part0009.mp3,و هي ممو عينهم وهاذ الشي اللي خلا نساهم يغيرو منها و يحقدو عليها وكل ما يزيد
data/baraa_wed3a_part0010.mp3,حب خاوتها ليها تزيد كراهية و حقد نساهم حتى جا النهار اللي تفاهمو فيه
data/baraa_wed3a_part0011.mp3,باش يخلو خاوتها يكرهوها و يتبراو منها راحو عند مدبرة
data/baraa_wed3a_part0012.mp3,سحارة و شريرة و حكاولها شا بغاو يديرو اعطاتهم تدبيرة شيطانية وشرطها
data/baraa_wed3a_part0013.mp3,كان لازم يديروها وقت ما الخاوة يكونو مسافرين من عادة خاوة
data/baraa_wed3a_part0014.mp3,ودعة كل مرة فالعام يروحو يصيدو و يبعدو ما يجوش بالأشهر وهي
data/baraa_wed3a_part0015.mp3,الفرصة اللي كانوا يستناو فيها نساهم باش يتخلصو منها امالا اجتمعوا و بداو
data/baraa_wed3a_part0016.mp3,ينفذو في تدبيرة المدبرة جابوا بيضة تاع لفعة وقالولها قالتلنا المدبرة
data/baraa_wed3a_part0017.mp3,بلي هاذ الخطرة خاوتك ما يرجعوش من الصيد سالمين هي خافت و بدات تبكي قالتلهم كيفاش
data/baraa_wed3a_part0018.mp3,قالولها كاين حل واحد وراهو عندك أنت اذا بغيتي خاوتك يرجعوا لديارهم و أولادهم
data/baraa_wed3a_part0019.mp3,لازم تصرطي هاذ الحبة تاع البيض كيما راهي بقات مترددة و هوما يقنعوا فيها
data/baraa_wed3a_part0020.mp3,من خوفها صرطتها بلعتها طوول كيما راهي فاتوا أيام وفقصت البيضة وخرج منها
data/baraa_wed3a_part0021.mp3,حنش في كرش ودعة المسكينة، بدات تمرض و تحس حاجة كل مرة توجع فيها في كرشها
data/baraa_wed3a_part0022.mp3,ورجعت تاكل و ما تشبعش ، و تستفرغ من الألم ، نقص وزنها و ذبالت و بانت كرشها كبيرة
data/baraa_wed3a_part0023.mp3,وبداو نسا خاوتها يسقسو فيها و يقولولها لوكان يشوفوك خاوتك يذبحوك وهي تبكي
data/baraa_wed3a_part0024.mp3,و تقوللهم انها بريئة و مادرت والو وطبعا باش يكملوا خطتهم
data/baraa_wed3a_part0025.mp3,دارو ارواحهم خايفين عليها قالولها احنا نتصرفوا بالصح لازم تساعفينا
data/baraa_wed3a_part0026.mp3,اداوها لواد العبيد غطسوها فيه ولات كحلة بعدما كانت بيضة كيما القمر و اداو
data/baraa_wed3a_part0027.mp3,معاهم خادمة عندهم غطسوها في واد الاحرار رجعت بيضة وبدلولهم حوايجهم
data/baraa_wed3a_part0028.mp3,وحطو ودعة في بلاصة الخدامة و الخدامة في بلاصة ودعة رجعو الخاوة من الصيد متوحشين أختهم
data/baraa_wed3a_part0029.mp3,ولكن صابوها متبدلة بزاف قالولهم نساهم بلي اختهم مرضت بزاف
data/baraa_wed3a_part0030.mp3,موراهم و تبكمت ماعادتش قادرة تهدر وطبعا هوما هددوا الخدامة
data/baraa_wed3a_part0031.mp3,بالقتل اذا حلت فمها جابولها خاوتها قاع الاطباء بلا فايدة و بقاو شاكين
data/baraa_wed3a_part0032.mp3,حسوا بلي كاينة حاجة بقاو يعسوا فيها حتى وحد النهار دخل خوها
data/baraa_wed3a_part0033.mp3,الصغير لبلاصة الخدم صابها و صاب كرشها لفمها من الخلعة و الزعاف ما انتبهش بلي
data/baraa_wed3a_part0034.mp3,اختو رجعت كحلة شدها من شعرها و عيط لخاوتو قاللهم شوفوا شا لقيت جن جنونهم و بغاو يقتلوها
data/baraa_wed3a_part0035.mp3,وهي تبكي و تقوللهم مادرت والو تدخلوا نساهم و قالولهم
data/baraa_wed3a_part0036.mp3,تستاهل تندفن حية باش ماتوليش حكايتهم على كل لسان و ينتشر السر و ينفضحو
data/baraa_wed3a_part0037.mp3,أداوها حفرولها حفرة و ردموها فيها و شعرها خرج تخلط مع الحشيش
data/baraa_wed3a_part0038.mp3,لانو طويل وهوما ردموها بالخف فات وقت صغير  وسمعت صوت حصان جاي  حبس الحصان و بقى ياكل فالحشيش
data/baraa_wed3a_part0039.mp3,نهش شعرها معاه زقات وقالتلو أي ضريتني ماكفاكمش اللي درتوه فيا
data/baraa_wed3a_part0040.mp3,انصدم الراجل و بغا يرجع ومن بعد خمم و نبش فالتراب قالتلو وذرك شا بغيتو مني
data/baraa_wed3a_part0041.mp3,حل عليها الراجل الحفرة و خرجها قاللها انت بنت الدنيا و لا الاخرة قالتلو أنا كنت بنت
data/baraa_wed3a_part0042.mp3,الدنيا و ذروك راني بنت الآخرة أداها الراجل لدارو وقالها عليك أمان الله
data/baraa_wed3a_part0043.mp3,انا صدقت أنك بريئة ورايح نشوف كرشك كي كبرت علاش بعدما ريحت و كلات و تحممت وبقات يامات و هي كل
data/baraa_wed3a_part0044.mp3,مرة تمشط شعرها تقول الكلام اللي علماتهلها أمها لكاس الكاس كوسوه خوتو سبعة وزوجوه
data/baraa_wed3a_part0045.mp3,خيولهم سبعة وكوسوه نساهم سبعة وكوسوه ونهار العيد زينوه والراجل ما علابالوش شكون هي
data/baraa_wed3a_part0046.mp3,خاوتها معروفين و ما بغاتش تشوه صورتهم و تهينهم قدام الناس وهو ما بغاش
data/baraa_wed3a_part0047.mp3,يضغط عليها بالصح كان كل مرة يسمع غنيتها بلا ماتعرف بلي سمعها بعد أيام
data/baraa_wed3a_part0048.mp3,سافر الراجل لحكيم و خلاها وصل عندو حكالو حكايتها قالو الحكيم لازم نشوفها
data/baraa_wed3a_part0049.mp3,جابو معاه وخبراتو بالحكاية مع نسا خاوتها الحكيم عرف بلي هذا تدبير شيطاني
data/baraa_wed3a_part0050.mp3,وعرف بلي البيضة تاع حنش و هو اللي راه يكبر في كرشها أمالا قال للراجل شوف لازم تذبح
data/baraa_wed3a_part0051.mp3,خروف و تشوي اللحم و تكثر فيه الملح بزاف و تعطيها تاكل حتى ما تقدرش بلا ما تشرب الما
data/baraa_wed3a_part0052.mp3,وكي تشبع مليح علقها من رجلها و دير تحت راسها باسينة تاع ماء
data/baraa_wed3a_part0053.mp3,الراجل دار قاع شا قالو الحكيم بقات ودعة معلقة من رجلها و بعد
data/baraa_wed3a_part0054.mp3,شوية ولات تعيط و تبكي حتى خرج من فمها حنش كبير اللي كان عطشان و شاف
data/baraa_wed3a_part0055.mp3,الماء طاح الحنش فالباسبينة قتلو الراجل وقاللها ذروك تحكيلي حكايتك
data/baraa_wed3a_part0056.mp3,انا سمعتك تقولي كلام كل مرة انت شكون و شاهي حكايتك بقات ودعة
data/baraa_wed3a_part0057.mp3,تبكي و تحكيلو قاللها شوفي عندي حل المشكل راح عند
data/baraa_wed3a_part0058.mp3,الحكيم جابو من جديد بعدما كملو الحكاية ودار الحنش اللي خرج
data/baraa_wed3a_part0059.mp3,من كرش ودعة في رزمة وراح جاب خاوتها قاللهم أختكم عندي و حكايتها تبكي بالصح
data/baraa_wed3a_part0060.mp3,ما تقولوش لنساكم راحو معاه خاوتها لقاو الحكيم و شافو الحنش و طلبوا السماح
data/baraa_wed3a_part0061.mp3,من أختهم العزيزة ودعة ووعدو نفوسهم باش اللي تسبب في هاذ الماساة يتعاقب
data/baraa_wed3a_part0062.mp3,اعطاهم الحكيم تدبيرة ورجعو لدارهم و معاهم ودعة بالصح خباوها باش ما يشوفوهاش نساهم
data/baraa_wed3a_part0063.mp3,حفروا حفرة كبيرة و شعلوا فيها النار وقالو لنساهم كل وحدة فيكم تنقز فوق الحفرة سبع مرات
data/baraa_wed3a_part0064.mp3,رفضوا فالاول بالصح قالولهم اللي ما تنفذتش معناها كذبت علينا و على ودعة و خلاتنا ندفنوها
data/baraa_wed3a_part0065.mp3,طبعا هوما ما علابالهمش و بدات كل وحدة باغية تبين بلي خاطيها فاتت امراة الكبير
data/baraa_wed3a_part0066.mp3,طاحت فالحفرة زادت اللي موراها و اللي موراها كيف كيف ستة منهم طاحوا فالحفرة مين جا دور امراة أصغر
data/baraa_wed3a_part0067.mp3,واحد فيهم قفزت سبعة مرات وماصرالها والو لانها ماكانتش معاهم في التدبيرة الشريرة وكانت
data/baraa_wed3a_part0068.mp3,تشوف و ما فاهماش على بيها يقول اللي حفر حفرة لخوه يطيح فيها ومن بعد
data/baraa_wed3a_part0069.mp3,ودعة اداوها خاوتها لواد الأحرار رجعت كيما كانت و غطسوا الخادمة في واد العبيد رجعت كيما كانت وعاقبوها اللي دست
data/baraa_wed3a_part0070.mp3,عليهم وتزوجت ودعة من الراجل اللي وقف معاها و سلكها و برأها هاذي هيا القصة
data/baraa_litama_1_part0001.mp3,قالك واحد الراجل يخدم فلاح و عندو بقرة مربيها ماتت مرتو خلاتلو
data/baraa_litama_1_part0002.mp3,طفلة و طفل و قبل ما تموت وصاتوا على البقرة و قالتلوا ماتبيعهاش خليها
