file_name,transcription
data/baraa_litama_1_part0003.mp3,للولاد ،زوَج هاداك الراجل بعد ما ماتت مرتو و جاب مرا أًخرى ،هاذيك لمرا زادت
data/baraa_litama_1_part0004.mp3,جابت معاه طفلة أَمالا مرتْ باباهم ولات تغير منهم بزاف و ماتمدلهمش ياكلو
data/baraa_litama_1_part0005.mp3,و يشربوا عادو كي يجوعو مساكن يروحوا للبقرة و يشربوا منها و
data/baraa_litama_1_part0006.mp3,كانت هاديك البقرة عندها ضرع عسل و لآخر حليب يرضعوا لولاد حتى يشبعوا
data/baraa_litama_1_part0007.mp3,أمالا لولاد هادوك بقاو غير يكبروا و يَزْيانوا حارت مرت باباهم و قالت
data/baraa_litama_1_part0008.mp3,وَشْ ياكلو هاذو الذراري حتى جابو روحهم هكذا و بنتي نعطيها تاكل قلب الحبة ماكبرت
data/baraa_litama_1_part0009.mp3,ما سمانتْ  من اليوم نرجع َنْعسهم كي عستْهم لقاتهم يرضعوا من البقرة
data/baraa_litama_1_part0010.mp3,قالت لراجلها بيع البقرة قالها يا مرا كيفاه نبيع البقرة بقرة ليْ
data/baraa_litama_1_part0011.mp3,تامى ماتتباعش يا مخلوقة أنعلي الشيطان قالتلو قلتلك بيعها يعني بيعها
data/baraa_litama_1_part0012.mp3,الراجل مسكين صاب روحو بين نارين كي مَغلوب الشرَع دا البقرة للسوق و يع
data/baraa_litama_1_part0013.mp3,يطْ و يْقول يا اللي يْسَمعْكُم الخيرْ بالخيرْ بَقْرَة لَيْتامى اللي يشريها يعشي فالندامة
data/baraa_litama_1_part0014.mp3,يردوا عليه الناس و يقولو ماتتباعش ،يعاود يردها للدار مرة على مرة و الحال كي
data/baraa_litama_1_part0015.mp3,ما راه قالت لو مرتو أديها المرة هاذي تتباع قالها يا مرا البقرة تاع ليتامى ماتتباعش
data/baraa_litama_1_part0016.mp3,قالتلو قلت لك المرة هاذي تتباع دا البقرة و مشى للسوق هو خْرَج منا
data/baraa_litama_1_part0017.mp3,و هي لبست برنوس و دارت عمامة كيما الرجال و مشات للسوق كي عيط و قال يا ما
data/baraa_litama_1_part0018.mp3,لين الدلالة بقرة ليتامى تتباع ولا لالا نطْقَت هي بصيفَتْ راجَل و قالت
data/baraa_litama_1_part0019.mp3,بيع تَرْبَحْ راح الراجل للجزار و دا البقرة باعهالو و قالو عندي شَرط وا
data/baraa_litama_1_part0020.mp3,حد خليلي الضرع تاع البقرة للذراري أعطاه هاذاك الضرع و داه الراجل
data/baraa_litama_1_part0021.mp3,و راح حطو في قبر مرتو يمات ليتامى و كي رجع للدار قالهم كي تجوعوا
data/baraa_litama_1_part0022.mp3,روحوا لقْبَر يماكم راني خليتلكم ضرَع البقرة عادو الذراري كلما يجوعوا
data/baraa_litama_1_part0023.mp3,يروحوا
data/manel_part_52.mp3,كان راجل حطّاب فقير علي ڨد حالو كل ما يهز ساق تغرق الاخرى، كل يوم عندو حشاكم حمار يطلع عليه ويروح  للغابة
data/manel_part_53.mp3,يقطع الحطب ويرجع يبيعو في السوق وذيك  البلاصة  اللي يروح ليها  باش  يحطب  فيها ياسر خوانة وقطاع الطريق
data/manel_part_54.mp3,وفي يوم من الايام وذاك  المسكين  يڨص في الحطب والحمار تاعو نفحتلو قعد ينهق ينهق   وماحبش يحبس
data/manel_part_55.mp3,حتان سمعوه الخوانة  سمعو الصوت نتاع  النهيق تبعوا الحسّ وصلو للبلاصة  اللي فيها  الحطاب مسكين  دارو بيه مالجوايه  قاع
data/manel_part_56.mp3,وفكّولو الحمار و الحطب الحطّاب جرى و هرب منهم المهم يسلك راسو قعد يجري حتى لحڨ  للمدينة
data/manel_part_57.mp3,وهو حاير ويخمم وش يدير صحيبو لي كان تاكل عليه يجيب بيه الرزق خونوه ومعندوش علاه يجيب الحطب
data/manel_part_58.mp3,ولا عندو  باه يشري واحد اخر اومبعد خمم وڨال نروح للسوڨ بلاك نلقى واحد رخيس على حساب صويرداتي  نخدم  عليه وربي يعوضني خير
data/manel_part_59.mp3,لكن الحمار اللي يحط عليه إيدو  يلقاه غالي نار ماايأسش  وقعد يدور في السوق ويساوم
data/manel_part_60.mp3,قد مادار مالقاش حمار على قد دراهمو  حتان قريب يسكّر السوق والبيّاعة بداو  يروّحو
data/manel_part_61.mp3,تلفت يلقى راجل فقير محتاج أكثر منه  واقف وقدامو حمار مالڨاش شكون يشريه منه.راح ليه قالو الحطّاب
data/manel_part_62.mp3,وش  ما لقيتش الي  يشري عليك هذا الحمير  قالو البيّاع  ذالحمير أطرش وبكوش واحد ما ساومني فيه ولا حب يشريه  وأنا لازم نبيعو  محتاج
data/manel_part_63.mp3,قاله الحطّاب عندي ذالدريهمات تديهم عليا وتبيعلي الحمير فرح البيّاع وقالو  بالربح .مبارك عليك.عطاه الدراهم  وهز الحمار وراح
data/manel_part_64.mp3,لاقاتو مرتو  يا راجل وينك خير طولت اليوم حيرتني عليك قالها يا مرا راهو صارلي وصارلي وحكالها حكاية الخوانةوالحمار لي سرقوه
data/manel_part_65.mp3,قاللها بصح  ذالحمار يا مرا راح  يكون سبة سعدنا قالتلو مرتو حمار أطرش وبكوش كيفاش يكون سبة  سعدنا
data/manel_part_67.mp3,مرتو نوحت نوحت علي اياماتها وغطات راسها ورقدت  و الحطّاب قال لازم نعلّم الحمار لقطات باه يولي  يفهمني وياخذ رايي
data/manel_part_68.mp3,وقعد أيام وأيام وهو يعلّم فيه كيفاش يقدّم وكيفاش يوقف ويحفظ فيه في الطريق كيفاش يروح وحدو  للحوش
data/manel_part_69.mp3,وبعد ايامات سي الحطّاب ولّا يمشي للغابة يقص في الحطب ولا من يسمع بيه ولا من يعرف انه موجود والرزق تحرك في ايدو
data/manel_part_70.mp3,وفي يوم من الايامات  سي الحطّاب نسى ما ربطش الحمار  ياخي مشى سرح من مكان لمكان  بين الشجر في الغابة وخرج من الغابة
data/manel_part_71.mp3,ودخل للمدينة حتان لحڨ للقصر تاع  السلطان دخل للجنان تاع القصر وبدا ياكل في الوريدات والعشيبات والشجر
data/manel_part_72.mp3,فاقو بيه الخدّم وتلمو  عليه وهما ينشو فيه اخرج اخرج برا  الحمار مافهمش ما خرج من الجنان ما فهمهم وش يحوسو
data/manel_part_73.mp3,السلطان خرج وجهو احمر و  القش باين في عينيه  قال للحرس جيبولي مولاه  وتقتلوهم في زوج  الحمار ومولاه
data/manel_part_74.mp3,ومكان حتى واحد يعرف مولاه وكيما تعرفو في العادة الحمار يخلوه يروح يمشي وحدو  يعرف الطريق ويروح لدار مولاه وحده
data/manel_part_75.mp3,شدوه ضربوه زعمة باه يروح لمولاه ويعرفوه  والحمار والو محبش يتحرك ولا يمشي السلطان من الزعاف قال أقتلوه وعلقولي راسو في ساحة السوق
data/manel_part_76.mp3,قالو  الوزير  يا سيدنا لالا  راهو حمار مايفهمش وكي نقتلوه كيفاه نعرفو مولاه
data/manel_part_77.mp3,قال السلطان امالة نحب تعلموه كيفاه  يحترم السلاطين جيبولي شكون يقدر يعلمو كيفاه  يحترم السلاطين
data/manel_part_78.mp3,من الصباح البرّاحة تدور في  المدينة  وتعيط للناس شكون يقدر يعلم الحمار   كيفاش يحترم السلاطين شكون  يقدر  يعلّم الحمار كيف يحترم السلاطين
data/manel_part_79.mp3,فتتكم بالحديث نرجعو  لسي الحطّاب بعد ما كمّل قصّان الحطب جاء باش يحطهم فوق الحمار  مالڨاهش  مربوط في بلاصتو  مسكين روّح بالحطب على كتافه للحوش
data/manel_part_80.mp3,لاقاتو مرته  يا سعدي بيك تقول الحمار راح يكون سبة سعدنا ياطياح سعدنا  هاراك جيت وهاز حملك وحمل الحمار فوق كتافك
data/manel_part_81.mp3,نرجعو للبرّاحة في البلاد يدورو ويعيطو اللي يقدر يعلم الحمار طاعة السلاطين سي الحطّاب سمع الصياح قال خلي نطلع  نشوف الحكاية ذي
data/manel_part_82.mp3,لقى ياسر ناس دايرين بذاك الحمير  إررر أششش حاشاكم اك الحمار لا تحرك ولا ناض  الحطّاب كي شافو عرفو  اللي الحمار تاعو ودار  روحو ماعرفوش.
data/manel_part_83.mp3,وراح وقال للسلطان  يا سيدي السلطان أنا نقدر نهدر مع الحمير  ونفهمهم ويفهموني ونقدر نعلمو كيفاش  يحترم سيدنا السلطان
data/manel_part_84.mp3,الناس قعدو فاتحين  فوامهم و يسمعو وحايرين قلو السلطان وريني ترا  كيفاش تقدر تهدر معاه
data/manel_part_85.mp3,الحطّاب متاكد من روحو و مش خايف الحمار تاعو  وكي ماقلنا كي شراه قعد أيامات إيعلم فيه كيفاش يقدم وكيفاه يوخر وعلمو كيفاه يفهم حركات ايديه.
data/manel_part_86.mp3,قرب الحطّاب من الحمير وقعد يحرك في يديه  دارلو هاك و الحمير تبعو  و زاد رفد ايدو  لفوق و الحمير وقف علي رجليه
data/manel_part_87.mp3,الناس تتفرج و السلطان والوزراء والحاشية  كلهم حايرين  ويشوفو في عجب ربّي
data/manel_part_88.mp3,قلو السلطان  يعطك الصحة لكن يحبلو وقت باش ذا لحمير يتعلم علي طاعة وإحترام السلاطين  قال الحطّاب  يا سيدي لحمير يلزمو أقل شيء عشرة سنين باش يتعلّم إحترام السلاطين
data/manel_part_89.mp3,قال السلطان  أيه لكن كيفاه نعرفو إنو  تعلّم وولّى يحترم السلاطين
data/manel_part_90.mp3,قال الحطّاب  يا سيدي الحمار لما  إينهق معناها رواهو  إتعلّم يحترمك ولازم يقعد في زريبة  القصر باه يوالف علي حياة القصور وكل يوم يدير دورة قدام  البحر
data/manel_part_91.mp3,اومبعد  السلطان عطى للحطّاب جناح في القصر وعطاه دراهم راح لمرتو  قاللها يا مرا مش قتلك راو ذا لحمير راح  يكون سبب سعدنا
data/manel_part_92.mp3,قالتلو يا راجل كيفاه سبب سعدنا في إيدك عشرة سنين باش ينهق وهو بكوش واطرش و السلطان وقتها يقطعلك  راسك
data/manel_part_93.mp3,قالها  موت ياحمار  منا لعشرة سنين يانموت انا يا يموت السلطان يا يموت الحمار وانا نعيش في العز لذاك الوقت
data/manel_part_31.mp3,راكي فداركم طحتي تصرعتي و مانك كي ما عرفتش وش ديرلك عيطتلي مزية لي عيطتلي انا منال كون غير ماشاقاتكش ما تعاوديهاش منال نتي مرتي كي مانشقاش علاجالك مالا علا شكون نشقا تقعدت و قتلو كاشما قلت لماني ؟ اه وي قتلها حسبتلي علابالها حتى شوكاتني كي بدات تبكي تبكي ؟ بكات عليا ؟ وي بيان سوور ماشي مليح تخبي عليها بش تعرف تعسك و تتهلا فيك ما نسحقهاش تتهلا فيا
data/manel_part_29.mp3,دخلت يماها تجري وتبكي حسبتلها بنتها ماتت كنت انا عاطيتها بالظهر كي سمعتها تهدر حسيت واحد خبطني بلوحة لوجه  هذا الصوت نعرفو درت و نلقاها لپروف لي قاراتني فالبريمار لي قاتلي نتي كي تكبري تولي مجرمة علاجال الارنب الدنيا شحال صغيرة راني حاسة الدنيا كي الساعة دووور الدوور و تولي الصفر
data/manel_part_32.mp3,منال حبيت نهدر معاك فحاجة علابالي ما تعجبكش مي اذا تحبيني اسمعيلي اهدر بون كاينة عملية استئصال هذا الورم  تعتبر افضل علاج لهذ المرض تمدلك فرصة كبيرة بش تزيدي تعيشي كثر و فنفس الوقت انا نكرس حياتي بش نحوس دوا ولا علاج المرضك بش نصيبو و نداويك قبل ما يعاود يوليلك المرض وش رايك بصح انا مانيش حاباتك ضيع حياتك معايا حبيت نعيش 4 شهور لي بقاولي معاك و نخليك تعيش حياتك
data/manel_part_30.mp3,الله يبارك  ملي كنتي صغيرة ذكية و عاقلة باينة كي تكبري تولي حاجة وي قلتيلي صح بصح نتي قتيلي تولي مجرمة يالخرية بصح ما علاباليش شكون المجرم الام لي ما تعسش ولادها ويصر الهم هكا و لا طفلة صغيرة فلبريمار قتلولها الارنب ديالها خليتها مع يوسف ورحت نشوف العملية جاز النهار و وصلني عبد الوهاب لدار كي رجعت لدار حسيت روحي مشي مليحة قاع مع بقيت نتقيا حاشاكم
data/manel_part_28.mp3,جوزت النهار فالسبسطار مالقري كامل قالولي حبسي الخدمة انا تفاهمت مع المدير بلي كون نعاود نعطل عمل تع الاطباء نحبس مي مدلي فرصة بش نعيش اخر ايامي فالحاجة لي نحبها  ومع العيباد لي نحبهم كنت نخدم فالاستعجالات دخلت طفلة صغيرة دخلتلها حديدة كبيرة فكرشها درتلها انا الاسعافات الاولية و عبد الوهاب وفؤاد هوما لي حايديرولها عملية  بقيت معاها حتى وجدت غرفة العمليات
data/manel_part_34.mp3,عيش حياتك وداوي الناس و كمل ابحث عالعلاج لهذ المرض ياك؟ اذا قبلت تواعدني هكا نقبل بالعملية ما تقوليليش نموت منال الله يسترك نوعدك وش رايك غدوة نبدا نوجدو للعملية نديروها فاقرب وقت ويبي ان شاء الله راح فليل نضت بش نروح لتوالات سمعت ماني فبيتها تهدر وتبكي رحت للباب حسبتلي كشما بيها كانت تهدر فتلفون و تبكي
data/manel_part_35.mp3,جازو اليامات تع السمانة عادي مع السبيطار جوزت لیزانالیز و كامل الفحوصات بش نجوز عملية مدولي رونديفو السمانة الجاية بالخميس كنت راجعة لدار مع عبد الوهاب شفت الطريق مبدلا وين رانا رايحين  اون فان فقتي دك تشوفي داني لواحد الصالة على شط البحر قالي  اطلعي معايا علاه جبتني لصالة عندك عرس  كي تطلعي تفهمي
data/manel_part_36.mp3,عندي شحال ما شفتوش يضحك ملي عرف مرضي مازادش قع تبسم هذي اول مرة انا و نتيا علابالي بلخف مي تفاهمت مع مانك و قبلت قاتلي ايه معليش و الدار راهي واجدة يما و بابابالسبت يروحو قبالة للخارج عندهم خدمة و يطولو مايولوش يعني غدوة اخر فرصة لينا  بصح ما وجدت والو منال تبانلك رانا فتع توجدي  ما عرفتش وش نقولك و الناس عرضتهم
data/manel_part_33.mp3,مي كلما نزید نطول قدما نزيد نخسر لك حياتك حبيت نكون انانية لمدة قصيرة منال والله ما نقدر نعيش حياة ونتي مكيش فيها صدقيني بربي غير انا لي راني اناني نطلب منك تصبري عالالم لي راه فيك حتى نصيبلك العلاج  معليش نصبر علاجالك مي بشرط  كون تلحق المدة و ما تلقاليش دوايا ولا ما يفيدش فيا العلاج و نموت بالاك كشما دير فعمرك
data/manel_part_37.mp3,عندي سمانة و انا نوجد بلا ما فقتي و تفاهمت مع هانية هي تصدركياك ما قتلها والو على مرضي لالا ما قتلها والو مزية قبلت بلعرس غدوة مالقري مانيش موجدة بسكو سمانة لجاية كي ندير العملية على راسي ينحولي شعري كامل راني حابة نتصدر بيه رحنا لدار دخلت سمعت الهراج رحت لصالون لقيت خالاتي كامل تما منال جیتی ارواحی ریحی معانا نروح نحي حوايجي و نجي
data/manel_part_23.mp3,قاطعتنا يمات الطفل مع باباه دخلو بالماكلة والحوايج هدرت معاهم على حالتو و علاه لازم نشدوه و خرجنا باه يريحو براحتهم جات لينا فرملية قاتلنا بلي يخصو شوية اطباء فقسم الاستعجالات روحو تعاونو و تنظمو الحالة حا تخرج عالسيطرة جريت مع الاء لتما لقيت غاشي كحل و كامل مقلقين و يحوسو طبيب المشكل مكاش النظام كامل اول حاجة لازم نشوف كل واحد على حساب خطورتو
data/manel_part_26.mp3,طلعت للبيرو تاعو  شفتو الداخل مع هذيك الطبيبة كاميليا و طبيب يبان قدو فالعمر كانو يهدرو  غير شافني قالي مادموزال عبد الكريم ادخلي !دخلت وقفت قدامو وهو مريح فالكورسي تاعو و كاميليا و الطبيب لوخر كانو يغزرو فيا قتلو  دكتور ! حبيت ندير ليزاناليز للطفل لي خليتو تحت رعايتي بصح الاء بعثت ليزاناليز وحد وخرين باش يعاودوهم
data/manel_part_27.mp3,مالقيت ماندیر مشيت للطونوبيل حل الباب تاع القدام طلعت وسكت هذي اول مرة فحياتي نركب مع واحد م l'avant غلقلي الباب وطلع هو تان ديمارا انا دورت وجهي للتاقة و ريحت نغزر برا مشينا شوية ايري قالي  منال راكي زعفانة عليا ؟ما جاوبتوش حبس الطونوبيل على غفلة a coté حتى قفزت من بلاصتي غزرت فيه مشوكيا
data/manel_part_21.mp3,خرجت من تما و رحت لاصانصور دخلت باش نعاود نحبط لقيت الاء كانت تفسر نورمال كي العادة تهدر تهدر حكاتلي واش صرالها بالتفصيل مزية تحلت لاصانصور بسكو خلصتنا كامل النفس لي لداخل قريب تخنقنا علاجالها و زدت ليكيديتها قتلها دكتور عبد الوهاب كان يحوس عليك راحت نجري هكذا نتاكد بلي تخطيني جیت خارجة حتى يزدم فيا راجل يبان فالثلاثينات كان صفر كي حبة قارص
data/manel_part_25.mp3,رميتو فالثقيل وروحت باه نرفد الاء حتى تلاح عليا طبعني طحت على واحد الطابلة جرحت جبهتي نضت نجري و عطيتو بدبزة فور للكرش خرج الرغاوي حكمني من يدي فور حاب يضربني رفدتو وخبطتو على الارض كتفتوا على الارض و طلعتلو اليد تاع التريكو صبتو معمر جرحات تاع التشكك حتى نشوف دكتور عبد الوهاب و يوسف جاو يجرو تان
data/manel_part_22.mp3,السيد تشوكا غزر فيا مليييح انا قلبي بدا يخبط خفت حسيتو زعف قلت سووور دوك نتحاوز مالقري كنت حابة نتحاوز بصح كي لبارح قدرت نعاون هذيك الطفلة وسمعتو يهدر عليا هكاك موقبيل حسيت روحي حابة نكون هذ الإنسانة لي راهم يشوفوها فيا بصح راني خسرت كلش دنا ليا قلبي تزير كثر حكمني من نيفي و بدا يخلخل فيا و يضحك
data/manel_part_18.mp3,كامل كانو فحالة هلع ويجرو لتم زدت درت القلب جيت رايحة نجري لواحد الطفلة ماكانتش طايحة بصح يدها كانت مفحمة حتى جات الطبيبة لي دار مع دكتور عبد الوهاب قاتلي روحي لدكتور عبد الوهاب يسحقك و انا دوك نستكلف بهذيك الطفلة رحت نجري نحوس عليه فصالة الاستعجالات كان الغاشي دوود مام العائلات تاع الجرحى زدمو و بداو يعيطو و كل واحد يحوس على و المريض لي يعرفو كانت فوضى كبيرة
data/manel_part_24.mp3,غير رفدت لي بون زدمو عليا كامل يعيطولي باه نجوزهم طبعتهم و مشيت لازم نشد روحي لقيت مرا كرشها توجع قاتلي كلات شيكولا قديمة مديتلها جيطو مستعجل و زدت مشيت لقيت وحد الراجل محروق ساح عليه الماء سخون مديتلو تان جيطو مستعجل جا ليا شيخ يدو مفعوصة مديتلو جيطو تاع حالة عادية وهي رايحة بقيت نظم فيهم هكا و الاء تان كانت تعاون فيا
data/manel_part_17.mp3,كي يكونو يطلعو فيه كان يتفس بشكل غير منتظم على هذاك قطعت التريكو تاعو و بديت نفحص صدرو شفت بلي الحديدة فبلاصة عيانة راهي تضغط على الرئة علابيها راه هكا عيطت لرجال لي يخدمو تم باش يطلعوه لغرفة العمليات بسكو هذا الطفل محال يزيد فوق نص ساعة و زدت عيطت للفارملية و مديتلها كيفاه تحبسلو الدم النزيف ما بيدما يوصل لغرفة العمليات
data/manel_part_20.mp3,درت من جيهة الصوت لقيتو حاكم طفلة صغيرة عندها واحد تسع سنين كان يهدر معاها ويطمن فيها بسكو كانت خايفة وتحوس على يماها قالي  قوليلي واش اول حاجة لازم ديريها للمصاب باش تتاكدي بلي راه مليح ؟ عيطلي ليا برك بسكو موقبيل سور كان يعس فينا كيفاه نتعاملو مع هذاك الضغط و كي شافني يبست هكاك فبلاصتي راه حاب يزيد يسييني قبل ما يعاقبني ولا يحاوزني
data/manel_part_07.mp3,منطوية معقدة متكبرة حاسبة روحها هذا واش يسموني الناس حتى في شي اوقات ننسا بلي عندي اسم خاص بيا المهم معاكم منال في عمري 24 سنة نقرا في جامعة الطب هذا عامي اللخر انا رابحة عوام و حمد لله مكلاصيا الاولى في سيكسيون تاعي الاساتذة كامل يحبوني و بزاف يشكروني على قرايتي بسكو حطيت راسي و وصلت لمستوى مشاء الله  بون انا طفلة عادية بزاف خاطيني المخالطة
data/manel_part_16.mp3,انا تم رجعت لعقلي و عاودت غزرت فالجرحى دوكا اول حاجة لازم نعرف كل واحد نسبة الخطورة تاع اصابتو جريت لواحد الطفل يبان يقرا فالليسي عندو يد باينة مكسرة و حديدة نصها داخل لكرشوا كان شبه فاقد الوعي اول حاجة بديت نتاكد بلي مجرى التنفس تاعو راه مليح و راه قادر يتفس بلا ما نحرك حتى حاجة فيه جابتلي فارمليا سنادات العنق  درتهملو باش ما يتحركش راسوا
data/manel_part_13.mp3,سمعت صوت الرافاي نضت نجري لقيتها 6 نسيت باه نعاود نريقليه بسكو السبيطار بعيد پاراپور للجامعة لازملي وقت معليه نضت نجري وجدت روحي بالزرب صليت .وخرجت نجريي ركبت الكار كي وصلت حبطت وبديت نمشي بالزرب سمعت واحد يعيط منال مادرتش ليه بسكو سور ماشي انا شكون حايعيطلي مثلا راني نمشي بالخف حتى نحس واحد شدلي الساكودو و رجعني للور
data/manel_part_14.mp3,ما فهمت والو المهم دخلنا لقينا السبيطار معممر بالغاشي روحنا لبسنا طابليات حتى دخلت الاء تجري و بدات تهدر تهدر تهدر وتحكي واش صرالها بالتفصيل الممل و يوسف يتجاوب معاها  كي لبست خرجت تجري  واقيل مريضة تهدر الف كلمة فأقل من دقيقة وتكمل كيلي ماصرا والو  كون انا لازم نمسد فمي بالزيت قبايل باش ما يوجعنيش روحنا للبيرو تاع الدكتور عبد الوهاب
data/manel_part_15.mp3,ها و بدا الصح بداو يلحقو بزاف طونوبيلات تاع الاومبيلونس ويحبطو فالجرحى قلبي راه يخبط فووور وحاجة سخونة تحبط لكرشي وشنو هذااا كنت حابسة فبلاصتي كامل كانو يجاراااو  غير انا رجليا راهم يا بسين وشنو هذا دراري صغار نسا رجال مايخلاصوش كامل يعيطو حتى نسمع عيطة خلاتني نقفز
data/manel_part_10.mp3,خطرة عطيتلو الماكلة كي العادة و خرجت وكوم كانت تصب الشتاء وصلتني يمات احلام بالطونوبيل غدوة مينداك كي رحت للبريمار كانت الاستاذة بزاف زعفانة عليا ما فهمت والو اپري حبطتني لغرفة العقاب هذ الغرفة بزاف تخوف يغلقو عليك وحدك تم ربعة سوايع و يقولو فيها الفيران كنت نخافها بزاف كي دخلتني قاتلي نتي تكبري تولي مجرمة هكاك ديري للحيوان ! شكون رباك هكا كيفاش حتى قتلتيه هكاك نتي قتلتيه
data/manel_part_09.mp3,فالبريمار كانو لبنات كامل يجو والديهم يدوهم و انا كانو يضحكو عليا كي نروح وحدي ماعدا وحدة كانت صحبتي وسمها احلام كانت تفسر معايا نورمال ماشي كيما لبنات لوخرين وحد الخطرة قاتلنا الشيخة جيبوا ارانب تحطوهم فالحديقة تاع البريمار كل واحد الارنب تاعو لازم يتهلا فيه انا بسيف باش شراتلي ماني واحد كنت نجوز معاه بزاف الوقت و كانت الاستاذة بزاف تشكرني كي نتهلا فيه هكاك و كانو بزاف يغيرو مني لبنات لي تما
data/manel_part_08.mp3,منعرفش واش معناها الصداقة ولا حتى الحب كي كنت صغيرة كنت نسمع بلي الطفولة هي عالم الاحلام و الخيال  انا ماعشت حتى حاجة هكاك بسكو ما عشتش فوسط عائلة تحبني بابا عاود الزواج على ماما كي ولدتني و هي هربت و خلاتني نتلاوح عند فاميلتها ماني وخالتي حميدة هي الصغيرة فخالاتي غير كيما تزوجت رباوني و كبروني صح ما حسيتش بالحنانة و علاقتي معاهم ماشي مليحة بزاف بصح ما ننكرش بلي دارو فيا مزية
data/manel_part_11.mp3,malgré من هذاك الوقت ديسيدیت مانزیدش ندیر صحابات و نریح وحدي خرمن نهدر مع ناس يكذبو و يستغناو عليك على اتفه الاسباب جوزت السيام والليسي نورمال جابدة روحي ما نهدر مع حتى واحد  كنت نسمعهم يهدرو عليا بلي متكبرة حاسبة روحها مي واحد ما يهدر في وجهي بسكو انا كنت ندير الجيدو من صغري لي يدنا ليا نخسر لو وجهو حتى فالجامعة كنت لاتية غير بالقراية لدرجة كلاصيت لولة من بروميار حتى لهاذ العام
data/manel_part_12.mp3,les tests قالنا لبروفيسور تاعنا بلي صححلنا  لي درناهم و حا يشوف شكون ال 3 الاوائل وهوما لي حا يكونو تلاميذ تاع هذ الدكتور عبد الوهاب و حا يكون عندهم حضور يومي فالمستشفى معاه يعني نشوفوه على المباشر كيش يخدم و نتعلمو وهذ العفسة فبلاصت السطاج  جابوها من الخارج واول مرة حايطبقوها عندنا بسكو هذ الدكتور هو لي اقترحها لاول مرة فحياتي تمنيت مانكونش من الاوائل بسكو مانيش حابة نولي نروح لسبيطار مزال مانيش واجدة